# Per-strain manifest. Tab-separated. Header line required.
# sample_name must be unique. genome_fasta must be absolute path.
sample_name	genome_fasta	species
DY49691	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49691.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49692	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49692.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49693	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49693.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49694	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49694.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49695	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49695.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49696	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49696.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49697	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49697.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49698	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49698.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49699	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49699.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49700	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49700.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49701	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49701.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49702	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49702.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49703	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49703.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49704	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49704.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49705	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49705.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49706	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49706.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49707	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49707.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49708	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49708.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49709	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49709.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49710	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49710.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49711	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49711.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49712	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49712.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49713	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49713.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49714	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49714.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49715	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49715.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49716	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49716.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49718	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49718.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49719	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49719.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49720	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49720.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49721	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49721.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49722	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49722.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49723	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49723.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49724	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49724.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49725	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49725.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49726	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49726.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49727	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49727.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49728	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49728.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49729	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49729.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49730	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49730.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49731	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49731.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49732	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49732.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49733	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49733.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49734	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49734.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49735	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49735.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49736	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49736.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49737	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49737.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49738	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49738.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49739	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49739.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49740	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49740.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49741	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49741.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49742	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49742.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49743	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49743.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49744	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49744.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49745	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49745.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49746	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49746.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49747	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49747.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49748	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49748.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49749	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49749.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49750	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49750.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49751	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49751.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49752	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49752.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49753	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49753.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49754	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49754.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49755	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49755.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49756	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49756.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49757	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49757.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49758	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49758.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49759	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49759.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49760	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49760.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49761	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49761.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49762	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49762.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49763	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49763.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49827	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49827.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49828	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49828.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49829	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49829.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49830	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49830.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49831	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49831.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49832	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49832.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49833	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49833.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49834	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49834.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49835	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49835.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49836	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49836.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49837	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49837.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49838	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49838.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49839	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49839.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49840	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49840.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49841	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49841.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49842	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49842.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49843	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49843.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49844	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49844.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49845	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49845.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49846	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49846.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49847	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49847.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49848	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49848.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49849	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49849.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49850	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49850.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49851	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49851.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49852	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49852.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49853	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49853.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49854	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49854.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49855	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49855.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49856	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49856.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49858	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49858.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49863	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49863.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49864	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49864.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49865	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49865.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49866	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49866.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49867	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49867.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49868	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49868.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49870	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49870.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49871	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49871.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49872	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49872.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49873	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49873.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49874	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49874.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49875	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49875.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49878	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49878.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49879	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49879.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49880	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49880.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49881	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49881.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49883	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49883.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49885	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49885.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49886	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49886.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49887	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49887.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49888	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49888.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49889	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49889.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49976	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49976.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49977	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49977.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY49989	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY49989.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50083	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50083.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
JGSY250	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/JGSY250.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
JGSY254	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/JGSY254.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
JGSY255	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/JGSY255.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
JGSY267	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/JGSY267.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b11-6-1	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b11-6-1.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b11-3-3	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b11-3-3.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b19-3-8	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b19-3-8.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b17-7-6	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b17-7-6.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
